objectid,filename,title,author,illustrator,translator,publisher,description,subject,date,location,latitude,longitude,format,source,image source,image source link,type,identifier,genre,language,rights,rights statement
cb-010,heidi.jpg,Heidi,"Spyri, Johanna","Enright, Maginel Wright","Allen, Philip Schuyler",Chicago and New York: Rand McNally & Company,"The story of Heidi,A cheerful orphan brings warmth and happiness to her grandfather’s Alpine home, discovering love, faith, and the meaning of family.",Orphans—Juvenile fiction; Grandfathers—Juvenile fiction; Mountain life—Juvenile fiction; Friendship—Juvenile literature; Switzerland—Fiction,1921,"Chicago, Illinois; New York, United States",41.884462 / 40.713995,-87.632753 / -74.012406,image/jpeg,Internet Archive,Internet Archive,https://archive.org/details/heidistoryforchi00spyr_1/page/n5/mode/2up?ref=ol,Image;StillImage,OL14814777M,Classic literature; Juvenile fiction,eng,Public domain in the United States. Digital reproduction provided by the Internet Archive.,http://rightsstatements.org/vocab/NoC-US/1.0/
cb-011,the-slovenly-boy.pdf,The Slovenly Boy,Adapted from Heinrich Hoffmann’s Struwwelpeter,,,Cincinnati: Peter G. Thomson,"A playful moral poem tells of a careless boy who refuses to stay tidy, learning through humor the value of cleanliness and manners.",Children’s poetry; Picture books for children; Boys—Juvenile literature,1882,"Cincinnati, Ohio, United States",39.102752,-84.512905,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_517976#,Text,AAS_517976,Poetry and Verse; Moral tales,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/NoC-US/1.0/
cb-012,denslow's-mother-goose.jpg,Denslow’s Mother Goose: Being the Old Familiar Rhymes and Jingles of Mother Goose,"Denslow, William Wallace","Denslow, William Wallace",,"New York: McClure, Phillips & Company","A lively collection of nursery rhymes celebrates the joy, rhythm, and imagination of early childhood through whimsical verse.",Nursery rhymes—Juvenile literature; Illustrated children’s books—20th century; Poetry for children,1901,"New York, United States",40.713995,-74.012406,image/jpeg,"Frederic W. Goudy Collection, Library of Congress",Library of Congress,"https://www.loc.gov/resource/rbc0001.2003goudy25765/?sp=1&st=image&r=-0.785,-0.11,2.57,1.379,0",Image;StillImage,rbc0001.2003goudy25765,Poetry and Verse; Nursery rhymes; Picture books,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/NoC-US/1.0/
cb-013,railroad-picture-book.pdf,Railroad Picture Book,McLoughlin Bros.,,,New York: McLoughlin Bros.,"A colorful picture book takes readers on a train journey across wide landscapes, celebrating travel, discovery, and modern adventure.",Picture books for children; Railroad travel—Juvenile literature,1903,"New York, United States",40.713995,-74.012406,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_213130#,Text,AAS_213130,Fiction; Travel stories; Picture books,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/NoC-US/1.0/
cb-014,little-red-riding-hood.pdf,Little Red Riding Hood,"Floyd, Grace C.",M. R. C.,,London: Raphael Tuck & Sons,A gentle retelling of the classic tale where a brave girl’s trip to her grandmother teaches obedience and caution against deceit.,Picture books for children; Obedience—Juvenile literature; Girls—Juvenile literature; Wolves—Juvenile fiction,1895,"London,United Kingdom",51.507095,-0.136685,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_514854#,Text,AAS_514854,"Folklore, Myths and Legends; Fairy tales",eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/NoC-US/1.0/
cb-015,the-rocket-book.jpg,The Rocket Book,"Newell, Peter","Newell, Peter",,New York: Harper & Brothers,"A rocket fired from a basement soars through twenty floors, creating a chain of comical surprises for everyone in the building.","Toy and movable books—Specimens; Apartments—Juvenile fiction; Humorous poetry, American",1912,"New York, United States",40.713995,-74.012406,image/jpeg,"Library of Congress, Rare Book and Special Collections Division",Library of Congress,"https://www.loc.gov/resource/rbc0001.2003juv23925/?sp=1&r=-0.746,-0.127,2.492,1.337,0",Image;StillImage,rbc0001.2003juv23925,Picture books; Comic verse; Juvenile fiction,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/NoC-US/1.0/
cb-016,goody-two-shoes.pdf,Goody Two Shoes,"Attributed to Oliver Goldsmith, Giles Jones, Griffith Jones",,,New York: McLoughlin Bros,"A poor orphan’s honesty and perseverance lift her from poverty to happiness, proving that virtue and learning bring reward.",Conduct of life—Juvenile fiction; Orphans—Juvenile fiction; Teachers—Juvenile fiction; Virtue—Juvenile fiction,1888,"New York, United States",40.713995,-74.012406,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_216742#,Text,AAS_216742,Fiction; Moral tales; Didactic literature,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
cb-017,jack-the-giant-killer.pdf,Jack the Giant Killer,Anonymous,,,New York: McLoughlin Bros,"A fearless boy named Jack uses courage and wit to defeat cruel giants, protecting his people and earning lasting glory.",Giants—Juvenile fiction; Courage—Juvenile fiction; Folklore—England,1889,"New York, United States",40.713995,-74.012406,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_217677#,Text,AAS_217677,"Folklore, Myths and Legends; Fairy tales; Adventure stories",eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
cb-018,snow-white-or-the-house-in-the-wood.jpg,Snow-White The House in the Wood,"Richards, Laura Elizabeth Howe",,,Boston: Dana Estes & Company,"A kind young girl finds refuge in a woodland cottage, where compassion and faith transform her sorrow into hope.",Fairy tales—Germany; Kindness—Juvenile fiction; Dwarfs—Juvenile fiction; Runaway children—Juvenile fiction,1900,"Boston, United states",42.355355,-71.064748,image/jpeg,Project Gutenberg,Internet Archive,https://archive.org/details/snowwhiteortheho49724gut/pg49724.qrcode.png,Image;StillImage,urn:gutenberg:49724,Fiction; Fairy tales; Moral stories; Juvenile literature,eng,Public domain in the United States. Digital reproduction provided by Project Gutenberg.,http://rightsstatements.org/vocab/InC/1.0/
cb-019,aladdin-or-the-wonderful-lamp.pdf,Aladdin or The Wonderful Lamp,"Galland, Antoine (adapted from traditional tale as told by Hanna Diyab)",,,New York: McLoughlin Bros,"A poor young man discovers a magical lamp whose genie helps him defeat greed, win true love, and rise to prosperity.",Fairy tales—Arab countries; Jinn—Juvenile fiction; Poor—Juvenile fiction; Princes—Juvenile fiction,1898,"New York, United States",40.713995,-74.012406,image/jpeg,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/Details/AAS_425402#,Image;StillImage,AAS_425402,Fantasy and Fairy Tales; Adventure stories; Juvenile literature,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
cb-020,adventures-of-henny-penny-and-her-friends.pdf,Adventures of Henny Penny and Her Friends,Anonymous (Traditional folk tale; adapted by McLoughlin Bros.),,,New York: McLoughlin Bros,"Henny Penny and her barnyard friends set out to warn the king that the sky is falling, learning a lesson about fear and trust.",Chickens—Juvenile fiction; Fables—England; Fear—Juvenile fiction; Foxes—Juvenile fiction,1899,"New York, United States",40.713995,-74.012406,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/Details/AAS_214997,Text,AAS_214997,Fantasy and Fairy Tales; Adventure stories; Juvenile literature,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
cb-021,the-animals-trip-to-sea.pdf,The Animals Trip to the sea,"Bingham, Clifton","Thompson, George Henry",,London: Ernest Nister; New York: E. P. Dutton & Company,"A cheerful group of animals sails across the sea on the SS Crocodile, turning their playful voyage into a joyful adventure.",Animals—Juvenile poetry; Seafaring life—Juvenile poetry; Voyages and travels—Juvenile poetry,1900,"London, United Kingdom; New York, United States",51.507095 / 40.713995,-0.136685 / -74.012406,image/jpeg,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/Details/AAS_490413#,Image;StillImage,AAS_490413,"Folklore, Myths and Legends; Fables; Animal stories",eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
cb-022,the-circus-procession.jpg,The Circus Procession,McLoughlin Bros.,,,New York: McLoughlin Bros,"A bright parade of circus wagons, animals, and performers unfolds in a rhythmic procession full of movement and excitement.",Circus—Juvenile poetry; Animals—Juvenile poetry; Railroads—Juvenile poetry,1888,"New York, United States",40.713995,-74.012406,image/jpeg,"Library of Congress, Juvenile Collection",Library of Congress,"https://www.loc.gov/resource/rbc0001.2003juv12208/?sp=1&r=0.287,0.208,0.568,0.305,0",Image;StillImage,LCCN 2003612208,Poetry and Verse; Adventure; Animal stories,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/InC/1.0/
cb-023,tom-thumb.pdf,Tom Thumb,"Floyd, Grace C.",,,"Raphael Tuck & Sons, London; Montreal; Berlin","A tiny but fearless boy named Tom Thumb embarks on daring adventures among kings, giants, and fairies.",Fairy tales—England; Dwarfs (Folklore)—Juvenile fiction; Giants—Juvenile fiction; Magic—Juvenile fiction,1907–1910,"London,United Kingdom",51.507095,-0.136685,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_515517#,Text,AAS_515517,Fantasy and Fairy Tales,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
cb-024,jack-and-the-bean-stalk.pdf,Jack and The Bean Stalk,,"Cogger, Edward P.",,New York: McLoughlin Bros,"A poor boy trades his cow for magic beans, climbs a towering beanstalk, and defeats a giant to bring riches to his family.",Fairy tales—England; Giants—Juvenile fiction; Mothers and sons—Juvenile fiction; Courage—Juvenile fiction,1875,"New York, United States",40.713995,-74.012406,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/SearchDetails/AAS_217647#,Text,AAS_217647,Fantasy and Fairy Tales,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",http://rightsstatements.org/vocab/InC/1.0/
